frame_num,car_id,car_bbox,license_plate_bbox,license_plate_bbox_score,license_number,license_number_score
0,3,752.872314453125 1369.2108154296875 1430.780517578125 1982.91064453125,973.765625 1753.3370361328125 1199.72802734375 1851.6199951171875,0.565712571144104,OA13NRU,0.31111454698547064
1,3,752.763898812428 1369.2585762064925 1430.435975535132 1982.8932762263496,973.757080078125 1753.3359375 1199.621337890625 1851.615234375,0.5656630992889404,OA13NRU,0.18627882884079347
2,3,751.5376481428199 1372.924475673689 1430.3471361074962 1988.8603594988563,970.3875732421875 1763.3526611328125 1194.627197265625 1858.8829345703125,0,0,0
3,3,750.3113974732116 1376.5903751408853 1430.2582966798605 1994.827442771363,967.01806640625 1773.369384765625 1189.633056640625 1866.150634765625,0,0,0
4,3,749.0851468036035 1380.2562746080816 1430.1694572522247 2000.7945260438696,963.6485595703125 1783.3861083984375 1184.638916015625 1873.4183349609375,0.4999427795410156,NA13NRU,0.46606421649012747
5,3,746.7078256982758 1383.415112764639 1429.2572384340497 2005.8650059261697,958.8839721679688 1784.8225341796874 1185.351171875 1877.1863525390625,0,0,0
6,3,744.3305045929482 1386.5739509211962 1428.345019615875 2010.9354858084698,954.119384765625 1786.2589599609375 1186.063427734375 1880.9543701171874,0,0,0
7,3,741.9531834876204 1389.7327890777533 1427.4328007976999 2016.0059656907702,949.3547973632812 1787.6953857421875 1186.77568359375 1884.7223876953126,0,0,0
8,3,739.5758623822928 1392.8916272343106 1426.520581979525 2021.0764455730703,944.5902099609375 1789.1318115234376 1187.487939453125 1888.4904052734375,0,0,0
9,3,737.1985412769651 1396.0504653908679 1425.60836316135 2026.1469254553704,939.8256225585938 1790.5682373046875 1188.2001953125 1892.2584228515625,0.3869597911834717,NA13NRU,0.3916776562153381
10,3,733.9815222246954 1398.7390221261908 1424.497837867306 2031.2362900623061,941.0514526367188 1794.52099609375 1187.80908203125 1895.86669921875,0,0,0
11,3,730.7645031724257 1401.4275788615137 1423.387312573262 2036.3256546692419,942.2772827148438 1798.4737548828125 1187.41796875 1899.4749755859375,0,0,0
12,3,727.547484120156 1404.1161355968366 1422.276787279218 2041.4150192761776,943.5031127929688 1802.426513671875 1187.02685546875 1903.083251953125,0.5232537984848022,NA13NRU,0.5026946152826635
13,3,726.2982508223783 1404.2621356333411 1420.756267679402 2043.2461301625808,943.4718017578125 1802.43310546875 1187.15625 1903.107421875,0.523212194442749,NA13NRU,0.5026946152826635
14,3,725.948051531249 1407.0738143121414 1423.1740560007229 2052.1907329919986,938.2769165039062 1806.96240234375 1184.478759765625 1911.066650390625,0.563962459564209,NA13NRU,0.5168530531299063
15,3,723.0792314357134 1408.5605018111926 1418.8183220916019 2053.3831522802134,936.7955932617188 1821.8829345703125 1156.318603515625 1914.3599853515625,0.5854652523994446,NA13MRU,0.2114407460213353
16,3,722.458732746752 1412.9163865397238 1419.6812316489218 2056.865444829803,959.2699584960938 1826.1456298828125 1167.94140625 1918.6951904296875,0.5466138124465942,NA13NRU,0.1844123806443501
17,3,716.9064344784381 1417.3288082227807 1415.1858434524308 2062.0351978138824,957.8289794921875 1835.7568359375 1171.0255126953125 1923.843017578125,0.5815416574478149,NA13NRU,0.3599270696259898
18,3,714.3518964734594 1420.1759783508555 1414.121776434354 2065.8293222804555,953.8523315429687 1839.138134765625 1169.3437622070312 1927.3749755859376,0,0,0
19,3,711.7973584684809 1423.0231484789304 1413.0577094162768 2069.6234467470285,949.87568359375 1842.51943359375 1167.66201171875 1930.90693359375,0,0,0
20,3,709.2428204635022 1425.8703186070052 1411.9936423981999 2073.4175712136016,945.8990356445313 1845.900732421875 1165.9802612304688 1934.4388916015625,0,0,0
21,3,706.6882824585236 1428.71748873508 1410.9295753801227 2077.2116956801747,941.9223876953125 1849.28203125 1164.2985107421875 1937.970849609375,0,0,0
22,3,704.133744453545 1431.5646588631548 1409.8655083620458 2081.0058201467477,937.9457397460938 1852.663330078125 1162.6167602539062 1941.5028076171875,0,0,0
23,3,701.5792064485663 1434.4118289912294 1408.801441343969 2084.799944613321,933.969091796875 1856.04462890625 1160.935009765625 1945.034765625,0,0,0
24,3,699.0246684435878 1437.2589991193042 1407.7373743258918 2088.594069079894,929.9924438476562 1859.425927734375 1159.2532592773437 1948.5667236328125,0,0,0
25,3,696.4701304386091 1440.106169247379 1406.6733073078149 2092.388193546467,926.0157958984375 1862.8072265625 1157.5715087890626 1952.098681640625,0,0,0
26,3,693.9155924336305 1442.9533393754539 1405.6092402897377 2096.18231801304,922.0391479492188 1866.188525390625 1155.8897583007813 1955.6306396484374,0,0,0
27,3,691.3610544286519 1445.8005095035287 1404.5451732716608 2099.976442479613,918.0625 1869.56982421875 1154.2080078125 1959.16259765625,0.504813551902771,NA13MRU,0.1518101154616402
28,3,689.2190431007172 1449.5033350764206 1403.459650153259 2103.662725810073,917.4295883178711 1872.4714660644531 1154.6251068115234 1963.5825500488281,0,0,0
29,3,687.0770317727824 1453.2061606493123 1402.374127034857 2107.349009140533,916.7966766357422 1875.3731079101562 1155.0422058105469 1968.0025024414062,0,0,0
30,3,684.9350204448479 1456.9089862222042 1401.2886039164553 2111.0352924709923,916.1637649536133 1878.2747497558594 1155.4593048095703 1972.4224548339844,0,0,0
31,3,682.7930091169131 1460.611811795096 1400.2030807980536 2114.721575801452,915.5308532714844 1881.1763916015625 1155.8764038085938 1976.8424072265625,0,0,0
32,3,680.6509977889784 1464.3146373679879 1399.1175576796518 2118.407859131912,914.8979415893555 1884.0780334472656 1156.2935028076172 1981.2623596191406,0,0,0
33,3,678.5089864610438 1468.0174629408798 1398.03203456125 2122.0941424623716,914.2650299072266 1886.9796752929688 1156.7106018066406 1985.6823120117188,0,0,0
34,3,676.3669751331091 1471.7202885137715 1396.946511442848 2125.7804257928315,913.6321182250977 1889.8813171386719 1157.127700805664 1990.1022644042969,0,0,0
35,3,674.2249638051744 1475.4231140866634 1395.8609883244462 2129.4667091232914,912.9992065429688 1892.782958984375 1157.5447998046875 1994.522216796875,0.5773801803588867,NA13NRU,0.4351356607222551
36,3,672.5256247573152 1479.239089748889 1393.8206044261517 2132.315516304928,908.0494079589844 1897.4539184570312 1156.95849609375 2000.0691528320312,0,0,0
37,3,670.826285709456 1483.0550654111148 1391.7802205278572 2135.164323486565,903.099609375 1902.1248779296875 1156.3721923828125 2005.6160888671875,0.5602672696113586,NA13NRU,0.18664119084421218
38,3,669.2003576415225 1488.6217591579907 1392.4475673559111 2139.0663294864626,924.1004638671875 1911.2764892578125 1148.2674560546875 2009.4305419921875,0.6396980285644531,NA13NRU,0.18115277057034973
39,3,668.8435310435492 1492.7328219400356 1392.8989011247086 2142.8043155299197,912.2088928222656 1917.5770874023438 1140.9365844726562 2014.5945434570312,0,0,0
40,3,668.4867044455759 1496.8438847220807 1393.3502348935062 2146.542301573377,900.3173217773438 1923.877685546875 1133.605712890625 2019.758544921875,0.6199131608009338,NA13NRU,0.31105867026595957
41,3,664.4365635541147 1502.561505201456 1390.3998419441355 2148.8757420251604,891.3223571777344 1925.72705078125 1142.8885498046875 2029.8365478515625,0,0,0
42,3,660.3864226626536 1508.2791256808314 1387.4494489947645 2151.209182476944,882.327392578125 1927.576416015625 1152.17138671875 2039.91455078125,0.6096550822257996,NA13NRU,0.45974755023889335
43,3,658.18142016053 1511.1971258681788 1386.0699109719321 2151.282149069759,882.4586791992188 1927.748291015625 1152.061767578125 2039.771484375,0.6099718809127808,NA13NRU,0.45974755023889335
44,3,656.5110849817443 1511.97774126885 1384.8639064224328 2151.181357359474,877.4298095703125 1923.5225830078125 1135.0655517578125 2037.6068115234375,0.6376197934150696,NA13MRU,0.5144889613989113
45,3,654.8167099880693 1515.5608351126289 1384.724767040588 2153.0973073548116,895.34033203125 1934.03515625 1150.44580078125 2043.95458984375,0.6197764873504639,NA13NRU,0.1972177698480139
46,3,652.6581546241453 1517.9004204162904 1382.983682566661 2152.6062476140796,904.351318359375 1940.736328125 1140.9927978515625 2045.44482421875,0.6530437469482422,NA13MRU,0.37765128969075096
47,3,650.7495969188749 1518.8215756069026 1382.460923928958 2151.1720984765693,882.0917358398438 1945.1195068359375 1147.53466796875 2060.54345703125,0.628783643245697,NA13MRU,0.33702548369893925
48,3,650.1773306600498 1522.1649941663097 1381.9807244825188 2151.5658304690364,879.4369812011719 1951.4401550292969 1143.0397338867188 2063.7527465820312,0,0,0
49,3,649.6050644012248 1525.5084127257169 1381.5005250360796 2151.959562461503,876.7822265625 1957.7608032226562 1138.5447998046875 2066.9620361328125,0,0,0
50,3,649.0327981423999 1528.8518312851238 1381.0203255896404 2152.35329445397,874.1274719238281 1964.0814514160156 1134.0498657226562 2070.1713256835938,0,0,0
51,3,648.4605318835748 1532.195249844531 1380.5401261432012 2152.7470264464373,871.4727172851562 1970.402099609375 1129.554931640625 2073.380615234375,0.6438186168670654,NA13NPU,0.2054795740285128
52,3,645.7620752367861 1536.429826000198 1379.963001010721 2153.2775514420273,885.2010498046875 1974.879150390625 1138.8665771484375 2084.530029296875,0.5998729467391968,NA13NRU,0.7488696628884816
53,3,645.9770788944669 1539.6492135938859 1381.364062306326 2152.517398620578,870.71337890625 1973.669677734375 1120.692626953125 2083.424560546875,0.6485663652420044,NA13NPU,0.28554970964060755
54,3,639.6811750923273 1544.0459576368112 1379.8754788172344 2152.5055276041085,860.2695922851562 1977.109130859375 1127.8582763671875 2091.520751953125,0.6704831719398499,NA13MRU,0.22644485567647127
55,3,637.6315078207151 1546.4415013376956 1380.5109408491376 2151.7381793013546,860.3241577148438 1977.196533203125 1127.708984375 2091.403076171875,0.6697279810905457,NA13MRU,0.22644485567647127
56,3,635.0813105153005 1550.3858891576513 1377.998269943529 2151.9906204160657,861.1121826171875 1983.4968668619792 1125.0227864583333 2096.1512044270835,0,0,0
57,3,632.531113209886 1554.330276977607 1375.4855990379208 2152.2430615307767,861.9002075195312 1989.7972005208333 1122.3365885416667 2100.8993326822915,0,0,0
58,3,629.9809159044714 1558.2746647975625 1372.9729281323123 2152.4955026454877,862.688232421875 1996.0975341796875 1119.650390625 2105.6474609375,0.6561893820762634,NA13NRU,0.6209711654230335
59,3,631.4077185082162 1561.8957035428439 1372.9469692283153 2152.426113939574,874.118408203125 2006.9489135742188 1107.3081665039062 2111.881103515625,0,0,0
60,3,632.8345211119611 1565.516742288125 1372.9210103243183 2152.3567252336597,885.548583984375 2017.80029296875 1094.9659423828125 2118.11474609375,0.6714747548103333,NA13NRU,0.4201098766710823
61,3,633.5503854709539 1566.9400475607608 1372.175086234782 2151.5055210728683,885.2470703125 2017.694580078125 1095.1405029296875 2118.353515625,0.6713845133781433,NA13NRU,0.37081957437157614
62,3,632.8240050927778 1571.8589550446648 1370.9349298955594 2151.669839507414,869.5330607096354 2021.2818196614583 1099.963623046875 2124.3289388020835,0,0,0
63,3,632.0976247146019 1576.7778625285684 1369.6947735563367 2151.8341579419603,853.8190511067709 2024.8690592447917 1104.7867431640625 2130.3043619791665,0,0,0
64,3,631.3712443364259 1581.6967700124724 1368.4546172171142 2151.998476376506,838.1050415039062 2028.456298828125 1109.60986328125 2136.27978515625,0.6662853956222534,NA13NRU,0.45556553429414764
65,3,624.1528539936767 1586.468198999623 1364.5601774447357 2151.565363083581,844.179443359375 2030.8436279296875 1109.3592529296875 2138.85693359375,0.6438287496566772,NA13NRU,0.4565050221383725
1,5,2197.3992701546013 1154.2835435957104 2785.5587234171753 1736.5470030710435,2407.91455078125 1551.371337890625 2576.935546875 1638.369873046875,0.5950815081596375,MU51KSU,0.12425746087702963
2,5,2201.1788933623575 1163.4533141871298 2783.9078446580797 1740.852106515461,2411.8359375 1549.122802734375 2583.56640625 1641.93603515625,0.5861988067626953,HV51VSU,0.20408029170235567
3,5,2198.9393968360587 1167.4912575876115 2784.452961671992 1746.2890627314328,2411.28564453125 1556.0189208984375 2584.368408203125 1647.5648803710938,0,0,0
4,5,2196.69990030976 1171.529200988093 2784.998078685904 1751.7260189474043,2410.7353515625 1562.9150390625 2585.17041015625 1653.1937255859375,0.42640000581741333,HU51KSU,0.2126183383595926
5,5,2194.0966233408444 1174.1966887703206 2789.763901228718 1755.626018477048,2411.28271484375 1562.439453125 2586.2568359375 1652.39111328125,0.49761343002319336,HU51VSU,0.41064862763462867
6,5,2192.4421429423573 1175.0549169397418 2789.6582301164703 1757.761950752993,2412.9087727864585 1566.72509765625 2586.7555338541665 1652.7701822916667,0,0,0
7,5,2190.7876625438703 1175.913145109163 2789.552559004222 1759.897883028938,2414.5348307291665 1571.0107421875 2587.2542317708335 1653.1492513020833,0,0,0
8,5,2189.133182145383 1176.7713732785842 2789.4468878919743 1762.0338153048829,2416.160888671875 1575.29638671875 2587.7529296875 1653.5283203125,0.5656305551528931,MO51YSU,0.08182164199321174
9,5,2190.6487143601744 1175.7444613033815 2792.2374711228613 1764.4548820979392,2414.810546875 1579.6453857421875 2589.49755859375 1661.1383056640625,0.5821932554244995,KT53YSU,0.058135670246413675
10,5,2191.090401342489 1174.2974655694568 2796.6150812036894 1766.4280393039426,2415.58447265625 1581.7588195800781 2589.872314453125 1664.2658996582031,0,0,0
11,5,2191.532088324803 1172.8504698355318 2800.9926912845176 1768.4011965099457,2416.3583984375 1583.8722534179688 2590.2470703125 1667.3934936523438,0,0,0
12,5,2191.973775307118 1171.4034741016071 2805.370301365346 1770.3743537159492,2417.13232421875 1585.9856872558594 2590.621826171875 1670.5210876464844,0,0,0
13,5,2192.4154622894325 1169.9564783676824 2809.7479114461744 1772.3475109219526,2417.90625 1588.09912109375 2590.99658203125 1673.648681640625,0.6264284253120422,NO51YSU,0.05316768973840633
14,5,2193.621796077797 1176.172206822038 2814.818237241497 1777.3520863746937,2415.3896484375 1588.543212890625 2587.59912109375 1672.47802734375,0.6095019578933716,MV51VSU,0.17693575347818497
15,5,2194.0866217861226 1180.819790162401 2816.771576797939 1781.3519469283217,2416.82275390625 1590.4367980957031 2589.2462158203125 1676.8843688964844,0,0,0
